case_name,policy,level,thread_count,task_count,work_rounds,total_seconds,throughput,high_done_ms,low_done_ms,extra_1,extra_2
uniform_throughput,FIFO,1,16,20000,400,0.277357,72109.177246,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,1,16,20000,400,0.245505,81464.667596,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,1,16,20000,400,0.271333,73710.115636,0.000000,0.000000,0,0
uniform_throughput,FIFO,2,16,40000,440,0.502296,79634.287181,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,2,16,40000,440,0.446738,89537.994981,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,2,16,40000,440,0.497643,80378.888397,0.000000,0.000000,0,0
uniform_throughput,FIFO,3,16,60000,480,0.748762,80132.315120,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,3,16,60000,480,0.669679,89595.108862,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,3,16,60000,480,0.746581,80366.356465,0.000000,0.000000,0,0
uniform_throughput,FIFO,4,16,80000,520,1.046803,76423.196834,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,4,16,80000,520,1.004089,79674.249838,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,4,16,80000,520,1.094263,73108.578694,0.000000,0.000000,0,0
uniform_throughput,FIFO,5,16,100000,560,1.364114,73307.659168,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,5,16,100000,560,1.140732,87662.997992,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,5,16,100000,560,1.272298,78597.965777,0.000000,0.000000,0,0
uniform_throughput,FIFO,6,16,120000,600,1.545408,77649.416484,0.000000,0.000000,0,0
uniform_throughput,PRIORITY,6,16,120000,600,1.463195,82012.310474,0.000000,0.000000,0,0
uniform_throughput,WORKSTEALING,6,16,120000,600,1.623853,73898.308362,0.000000,0.000000,0,0
uniform_throughput,FIFO,7,16,140000,640,1.862502,75167.696164,0.000000,0.000000,0,0
